stationID,lon,lat,altitude,siteLevel,totalCloud,WD,WV,airPressure,Transformation_3h,pastWeather1,pastWeather2,rainfall_6h,lowCloudiness,lowCloudCover,lowCloudHigh,dewPoint,visibility,currentWeather,temperature,lowCloudiness.1,highCloudiness,flag1,flag2,temperatureChange_24h,transformer_24h,year,month,day,hour
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,94.0,2.9,1018.9,-5.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-16.0,30.0,0.0,12.6,9999.0,9999.0,1.0,2.0,8.9,-77.0,2020,5,11,20
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,140.0,3.3,1018.6,4.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-12.2,30.0,0.0,6.3,9999.0,9999.0,1.0,2.0,5.3,-83.0,2020,5,11,23
52674.0,101.93,38.22,2093.9,12.0,0.0,240.0,3.9,1015.5,-15.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-8.2,30.0,0.0,4.9,9999.0,9999.0,1.0,2.0,6.4,-81.0,2020,5,12,2
52674.0,101.93,38.22,2093.9,12.0,2.0,211.0,1.6,1015.5,-8.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-8.3,30.0,0.0,1.7,9999.0,9999.0,1.0,2.0,4.3,-79.0,2020,5,12,5
52674.0,101.93,38.22,2093.9,12.0,0.0,262.0,3.5,1013.1,-2.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-12.4,30.0,0.0,9.4,9999.0,9999.0,1.0,2.0,7.0,-71.0,2020,5,12,8
52674.0,101.93,38.22,2093.9,12.0,0.0,84.0,6.2,1012.9,-4.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-10.5,30.0,0.0,15.1,9999.0,9999.0,1.0,2.0,4.5,-60.0,2020,5,12,11
52674.0,101.93,38.22,2093.9,12.0,8.0,71.0,7.0,1010.2,-19.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-11.6,30.0,0.0,17.0,9999.0,9999.0,1.0,2.0,2.4,-62.0,2020,5,12,14
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,107.0,4.3,1009.1,-15.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-12.6,30.0,0.0,18.3,9999.0,9999.0,1.0,2.0,2.9,-64.0,2020,5,12,17
52674.0,101.93,38.22,2093.9,12.0,9.0,20.0,3.0,1007.1,4.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-9.3,30.0,0.0,16.6,9999.0,9999.0,1.0,2.0,4.0,-55.0,2020,5,12,20
52674.0,101.93,38.22,2093.9,12.0,9.0,234.0,1.9,1007.2,11.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-7.3,30.0,0.0,14.0,9999.0,9999.0,1.0,2.0,7.7,-48.0,2020,5,12,23
52674.0,101.93,38.22,2093.9,12.0,9.0,237.0,5.4,1005.8,-8.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-9.4,30.0,0.0,13.0,9999.0,9999.0,1.0,2.0,8.1,-41.0,2020,5,13,2
52674.0,101.93,38.22,2093.9,12.0,9.0,295.0,5.6,1005.0,0.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-4.2,30.0,0.0,13.4,9999.0,9999.0,1.0,2.0,11.7,-33.0,2020,5,13,5
52674.0,101.93,38.22,2093.9,12.0,8.0,239.0,8.5,1007.2,7.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-3.9,30.0,0.0,12.2,9999.0,9999.0,1.0,2.0,2.8,-24.0,2020,5,13,8
52674.0,101.93,38.22,2093.9,12.0,9.0,251.0,10.5,1008.3,2.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-4.4,30.0,0.0,12.6,9999.0,9999.0,1.0,2.0,-2.5,-18.0,2020,5,13,11
52674.0,101.93,38.22,2093.9,12.0,8.0,303.0,6.3,1004.2,-20.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-5.8,30.0,0.0,17.3,9999.0,9999.0,1.0,2.0,0.3,-19.0,2020,5,13,14
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,209.0,6.9,1005.7,6.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-3.1,30.0,0.0,15.2,9999.0,9999.0,1.0,2.0,-3.1,2.0,2020,5,13,17
52674.0,101.93,38.22,2093.9,12.0,8.0,229.0,3.7,1005.9,-5.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-6.4,30.0,0.0,14.4,9999.0,9999.0,1.0,2.0,-2.2,-7.0,2020,5,13,20
52674.0,101.93,38.22,2093.9,12.0,0.0,226.0,6.1,1007.7,8.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-8.2,30.0,0.0,12.3,9999.0,9999.0,1.0,2.0,-1.7,-10.0,2020,5,13,23
52674.0,101.93,38.22,2093.9,12.0,0.0,239.0,2.3,1007.0,-4.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-9.3,30.0,0.0,8.0,9999.0,9999.0,1.0,2.0,-5.0,-6.0,2020,5,14,2
52674.0,101.93,38.22,2093.9,12.0,0.0,192.0,1.7,1007.8,-5.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-9.6,30.0,0.0,6.7,9999.0,9999.0,1.0,2.0,-6.7,-11.0,2020,5,14,5
52674.0,101.93,38.22,2093.9,12.0,0.0,26.0,1.1,1005.7,1.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-6.7,30.0,0.0,12.8,9999.0,9999.0,1.0,2.0,0.6,-17.0,2020,5,14,8
52674.0,101.93,38.22,2093.9,12.0,0.0,313.0,3.3,1003.7,-1.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-10.8,30.0,0.0,19.2,9999.0,9999.0,1.0,2.0,6.6,-20.0,2020,5,14,11
52674.0,101.93,38.22,2093.9,12.0,8.0,306.0,6.7,1001.9,-18.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-9.5,30.0,0.0,22.3,9999.0,9999.0,1.0,2.0,5.0,-18.0,2020,5,14,14
52674.0,101.93,38.22,2093.9,12.0,8.0,331.0,3.0,1002.1,-9.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-12.2,30.0,0.0,20.4,9999.0,9999.0,1.0,2.0,5.2,-33.0,2020,5,14,17
52674.0,101.93,38.22,2093.9,12.0,2.0,215.0,4.6,1001.9,5.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-3.6,30.0,0.0,16.4,9999.0,9999.0,1.0,2.0,2.0,-23.0,2020,5,14,20
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,267.0,5.3,1001.9,12.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-4.5,30.0,0.0,13.6,9999.0,9999.0,1.0,2.0,1.3,-19.0,2020,5,14,23
52674.0,101.93,38.22,2093.9,12.0,2.0,237.0,6.1,1000.1,-7.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-3.4,30.0,0.0,12.8,9999.0,9999.0,1.0,2.0,4.8,-22.0,2020,5,15,2
52674.0,101.93,38.22,2093.9,12.0,8.0,233.0,4.2,1000.4,-8.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-4.1,30.0,0.0,11.5,9999.0,9999.0,1.0,2.0,4.8,-25.0,2020,5,15,5
52674.0,101.93,38.22,2093.9,12.0,8.0,269.0,13.3,1003.4,19.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-1.1,30.0,0.0,14.1,9999.0,9999.0,1.0,2.0,1.3,-7.0,2020,5,15,8
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,268.0,7.3,1005.4,11.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-1.1,30.0,21.0,15.4,9999.0,9999.0,1.0,2.0,-3.8,5.0,2020,5,15,11
52674.0,101.93,38.22,2093.9,12.0,8.0,309.0,9.8,1003.8,-5.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-4.2,30.0,0.0,18.5,9999.0,9999.0,1.0,2.0,-3.8,18.0,2020,5,15,14
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,239.0,7.8,1008.4,15.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-3.9,30.0,0.0,14.8,9999.0,9999.0,1.0,2.0,1.2,42.0,2020,5,15,23
52674.0,101.93,38.22,2093.9,12.0,0.0,232.0,8.4,1007.4,-2.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-6.4,30.0,0.0,15.1,9999.0,9999.0,1.0,2.0,3.6,56.0,2020,5,16,5
52674.0,101.93,38.22,2093.9,12.0,0.0,256.0,6.8,1009.2,15.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-4.4,30.0,0.0,16.8,9999.0,9999.0,1.0,2.0,2.7,52.0,2020,5,16,8
52674.0,101.93,38.22,2093.9,12.0,0.0,305.0,8.9,1007.6,-1.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-8.2,30.0,0.0,21.3,9999.0,9999.0,1.0,2.0,5.9,40.0,2020,5,16,11
52674.0,101.93,38.22,2093.9,12.0,8.0,314.0,7.5,1005.6,-13.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-8.1,30.0,0.0,22.7,9999.0,9999.0,1.0,2.0,4.2,32.0,2020,5,16,14
52674.0,101.93,38.22,2093.9,12.0,0.0,302.0,6.4,1003.1,-14.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-9.8,30.0,0.0,23.5,9999.0,9999.0,1.0,2.0,6.4,15.0,2020,5,16,17
52674.0,101.93,38.22,2093.9,12.0,0.0,293.0,6.9,1003.5,-2.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-10.0,30.0,0.0,20.3,9999.0,9999.0,1.0,2.0,4.7,-1.0,2020,5,16,20
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,222.0,4.3,1005.5,10.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-6.8,30.0,0.0,13.9,9999.0,9999.0,1.0,2.0,-0.9,-6.0,2020,5,16,23
52674.0,101.93,38.22,2093.9,12.0,0.0,227.0,1.1,1006.4,-3.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-7.2,30.0,0.0,9.4,9999.0,9999.0,1.0,2.0,-4.8,-10.0,2020,5,17,2
52674.0,101.93,38.22,2093.9,12.0,0.0,221.0,1.5,1006.8,-6.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-7.7,30.0,0.0,5.8,9999.0,9999.0,1.0,2.0,-9.3,-14.0,2020,5,17,5
52674.0,101.93,38.22,2093.9,12.0,0.0,287.0,3.0,1005.5,6.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-5.1,30.0,0.0,14.0,9999.0,9999.0,1.0,2.0,-2.8,-23.0,2020,5,17,8
52674.0,101.93,38.22,2093.9,12.0,0.0,96.0,6.7,1006.4,4.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-10.7,30.0,0.0,19.4,9999.0,9999.0,1.0,2.0,-1.9,-18.0,2020,5,17,11
52674.0,101.93,38.22,2093.9,12.0,0.0,65.0,6.5,1009.2,7.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-7.8,30.0,0.0,19.4,9999.0,9999.0,1.0,2.0,-3.3,2.0,2020,5,17,14
52674.0,101.93,38.22,2093.9,12.0,0.0,110.0,6.1,1010.1,-3.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-10.3,30.0,0.0,19.9,9999.0,9999.0,1.0,2.0,-3.6,13.0,2020,5,17,17
52674.0,101.93,38.22,2093.9,12.0,0.0,102.0,4.6,1009.3,7.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-9.2,30.0,0.0,15.7,9999.0,9999.0,1.0,2.0,-4.6,22.0,2020,5,17,20
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,115.0,3.3,1010.1,7.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-11.5,30.0,0.0,10.5,9999.0,9999.0,1.0,2.0,-3.4,19.0,2020,5,17,23
52674.0,101.93,38.22,2093.9,12.0,2.0,113.0,2.3,1009.8,-11.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-13.0,30.0,0.0,7.9,9999.0,9999.0,1.0,2.0,-1.5,11.0,2020,5,18,2
52674.0,101.93,38.22,2093.9,12.0,0.0,177.0,1.3,1011.2,-8.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-12.0,30.0,0.0,1.8,9999.0,9999.0,1.0,2.0,-4.0,9.0,2020,5,18,5
52674.0,101.93,38.22,2093.9,12.0,0.0,319.0,2.4,1011.0,3.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-10.9,30.0,0.0,7.3,9999.0,9999.0,1.0,2.0,-6.7,6.0,2020,5,18,8
52674.0,101.93,38.22,2093.9,12.0,0.0,72.0,6.4,1007.5,-17.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-9.3,30.0,0.0,15.6,9999.0,9999.0,1.0,2.0,-3.8,-15.0,2020,5,18,11
52674.0,101.93,38.22,2093.9,12.0,2.0,101.0,5.6,1006.6,-11.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-11.5,30.0,0.0,17.1,9999.0,9999.0,1.0,2.0,-2.3,-33.0,2020,5,18,14
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,80.0,5.4,1006.9,-10.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-11.7,30.0,0.0,19.5,9999.0,9999.0,1.0,2.0,-0.4,-40.0,2020,5,18,17
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,101.0,2.7,1005.9,4.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-10.3,30.0,0.0,17.4,9999.0,9999.0,1.0,2.0,1.7,-43.0,2020,5,18,20
52674.0,101.93,38.22,2093.9,12.0,8.0,81.0,2.7,1005.2,8.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-9.8,30.0,0.0,13.3,9999.0,9999.0,1.0,2.0,2.8,-42.0,2020,5,18,23
52674.0,101.93,38.22,2093.9,12.0,0.0,126.0,2.3,1005.4,-8.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-7.8,30.0,0.0,8.8,9999.0,9999.0,1.0,2.0,0.9,-39.0,2020,5,19,2
52674.0,101.93,38.22,2093.9,12.0,8.0,239.0,5.0,1003.6,-8.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-7.7,30.0,0.0,8.4,9999.0,9999.0,1.0,2.0,6.6,-39.0,2020,5,19,5
52674.0,101.93,38.22,2093.9,12.0,8.0,284.0,4.4,1002.9,2.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-7.3,30.0,0.0,12.7,9999.0,9999.0,1.0,2.0,5.4,-40.0,2020,5,19,8
52674.0,101.93,38.22,2093.9,12.0,8.0,60.0,3.0,1004.1,6.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-3.7,30.0,0.0,15.7,9999.0,9999.0,1.0,2.0,0.1,-17.0,2020,5,19,11
52674.0,101.93,38.22,2093.9,12.0,8.0,53.0,3.6,1004.8,-4.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-3.4,30.0,0.0,17.3,9999.0,9999.0,1.0,2.0,0.2,-10.0,2020,5,19,14
52674.0,101.93,38.22,2093.9,12.0,9.0,48.0,0.4,1004.1,-5.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-6.0,30.0,0.0,17.9,9999.0,9999.0,1.0,2.0,-1.6,-5.0,2020,5,19,17
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,213.0,1.7,1004.0,7.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-3.9,30.0,0.0,16.0,9999.0,9999.0,1.0,2.0,-1.4,-2.0,2020,5,19,20
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,223.0,5.2,1006.0,12.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-2.7,30.0,0.0,11.8,9999.0,9999.0,1.0,2.0,-1.5,2.0,2020,5,19,23
52674.0,101.93,38.22,2093.9,12.0,2.0,276.0,2.5,1006.0,-4.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-4.3,30.0,0.0,9.2,9999.0,9999.0,1.0,2.0,0.4,6.0,2020,5,20,2
52674.0,101.93,38.22,2093.9,12.0,0.0,178.0,2.2,1005.9,1.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-4.1,30.0,0.0,9.0,9999.0,9999.0,1.0,2.0,0.6,15.0,2020,5,20,5
52674.0,101.93,38.22,2093.9,12.0,8.0,292.0,3.2,1005.6,6.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-1.2,30.0,0.0,13.5,9999.0,9999.0,1.0,2.0,0.8,19.0,2020,5,20,8
52674.0,101.93,38.22,2093.9,12.0,2.0,347.0,3.0,1004.8,4.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-1.1,30.0,0.0,20.7,9999.0,9999.0,1.0,2.0,5.0,17.0,2020,5,20,11
52674.0,101.93,38.22,2093.9,12.0,2.0,74.0,5.9,1003.9,-9.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-2.8,30.0,0.0,22.7,9999.0,9999.0,1.0,2.0,5.4,12.0,2020,5,20,14
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,75.0,5.8,1003.3,-6.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-2.1,28.1,0.0,22.6,9999.0,9999.0,1.0,2.0,4.7,11.0,2020,5,20,17
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,68.0,2.6,1004.2,12.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-1.9,30.0,0.0,19.7,9999.0,9999.0,1.0,2.0,3.7,16.0,2020,5,20,20
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,194.0,4.7,1005.1,16.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-3.0,30.0,0.0,15.3,9999.0,9999.0,1.0,2.0,3.5,20.0,2020,5,20,23
52674.0,101.93,38.22,2093.9,12.0,0.0,248.0,3.5,1004.8,-1.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-3.7,30.0,0.0,13.5,9999.0,9999.0,1.0,2.0,4.3,23.0,2020,5,21,2
52674.0,101.93,38.22,2093.9,12.0,2.0,254.0,4.1,1006.3,6.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-2.0,30.0,0.0,11.8,9999.0,9999.0,1.0,2.0,2.8,28.0,2020,5,21,5
52674.0,101.93,38.22,2093.9,12.0,0.0,279.0,3.8,1006.8,12.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-2.2,30.0,0.0,17.4,9999.0,9999.0,1.0,2.0,3.9,34.0,2020,5,21,8
52674.0,101.93,38.22,2093.9,12.0,0.0,83.0,4.6,1009.5,16.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-2.8,30.0,0.0,20.1,9999.0,9999.0,1.0,2.0,-0.6,46.0,2020,5,21,11
52674.0,101.93,38.22,2093.9,12.0,8.0,67.0,6.0,1008.8,-3.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-0.6,30.0,0.0,22.8,9999.0,9999.0,1.0,2.0,0.1,52.0,2020,5,21,14
52674.0,101.93,38.22,2093.9,12.0,8.0,358.0,5.6,1008.2,-10.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-2.7,25.8,0.0,22.8,9999.0,9999.0,1.0,2.0,0.2,48.0,2020,5,21,17
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,117.0,3.4,1007.4,2.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,-0.3,30.0,0.0,19.6,9999.0,9999.0,1.0,2.0,-0.1,38.0,2020,5,21,20
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,323.0,2.6,1009.5,6.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,-1.4,30.0,0.0,13.7,9999.0,9999.0,1.0,2.0,-1.6,28.0,2020,5,21,23
52674.0,101.93,38.22,2093.9,12.0,2.0,238.0,2.8,1007.3,-12.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-1.2,30.0,0.0,12.7,9999.0,9999.0,1.0,2.0,-0.8,17.0,2020,5,22,2
52674.0,101.93,38.22,2093.9,12.0,8.0,267.0,3.9,1005.9,-11.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,-1.3,30.0,0.0,12.6,9999.0,9999.0,1.0,2.0,0.8,0.0,2020,5,22,5
52674.0,101.93,38.22,2093.9,12.0,9.0,218.0,10.0,1005.9,5.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,1.8,30.0,0.0,17.4,9999.0,9999.0,1.0,2.0,0.0,-7.0,2020,5,22,8
52674.0,101.93,38.22,2093.9,12.0,8.0,270.0,7.0,1006.9,1.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-0.6,30.0,0.0,21.3,9999.0,9999.0,1.0,2.0,1.2,-22.0,2020,5,22,11
52674.0,101.93,38.22,2093.9,12.0,2.0,269.0,3.3,1004.6,-14.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-2.2,30.0,0.0,23.4,9999.0,9999.0,1.0,2.0,0.6,-33.0,2020,5,22,14
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,264.0,10.2,1009.4,21.0,0.0,0.0,0.1,9999.0,9999.0,9999.0,3.5,30.0,0.0,18.5,9999.0,9999.0,1.0,2.0,-4.3,-2.0,2020,5,22,17
52674.0,101.93,38.22,2093.9,12.0,8.0,272.0,6.7,1012.0,16.0,0.0,0.0,0.2,9999.0,9999.0,2000.0,7.7,30.0,60.0,12.4,9999.0,9999.0,1.0,2.0,-7.2,12.0,2020,5,22,20
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,239.0,5.1,1012.3,17.0,9999.0,9999.0,0.1,9999.0,9999.0,9999.0,4.2,30.0,0.0,12.8,9999.0,9999.0,1.0,2.0,-0.9,23.0,2020,5,22,23
52674.0,101.93,38.22,2093.9,12.0,10.0,251.0,7.6,1014.5,12.0,0.0,0.0,0.9,9999.0,9999.0,2000.0,7.4,30.0,62.0,9.1,9999.0,9999.0,1.0,2.0,-3.6,47.0,2020,5,23,2
52674.0,101.93,38.22,2093.9,12.0,8.0,314.0,3.3,1015.1,-13.0,9999.0,9999.0,2.5,9999.0,9999.0,2000.0,6.8,30.0,0.0,8.8,9999.0,9999.0,1.0,2.0,-3.8,45.0,2020,5,23,5
52674.0,101.93,38.22,2093.9,12.0,9.0,246.0,1.5,1017.6,7.0,0.0,0.0,1.6,9999.0,9999.0,2000.0,6.3,30.0,0.0,11.0,9999.0,9999.0,1.0,2.0,-6.4,47.0,2020,5,23,8
52674.0,101.93,38.22,2093.9,12.0,10.0,247.0,5.8,1020.6,16.0,0.0,0.0,6.2,9999.0,9999.0,2000.0,6.2,30.0,60.0,8.6,9999.0,9999.0,1.0,2.0,-12.7,62.0,2020,5,23,11
52674.0,101.93,38.22,2093.9,12.0,9.0,248.0,2.4,1019.7,-11.0,0.0,0.0,7.3,9999.0,9999.0,2000.0,6.1,30.0,60.0,11.0,9999.0,9999.0,1.0,2.0,-12.4,65.0,2020,5,23,14
52674.0,101.93,38.22,2093.9,12.0,10.0,263.0,5.3,1020.6,0.0,0.0,0.0,2.7,9999.0,9999.0,2000.0,6.6,30.0,60.0,9.3,9999.0,9999.0,1.0,2.0,-9.2,44.0,2020,5,23,17
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,240.0,7.4,1019.3,-1.0,0.0,0.0,2.3,9999.0,9999.0,9999.0,3.7,30.0,0.0,9.8,9999.0,9999.0,1.0,2.0,-2.6,27.0,2020,5,23,20
52674.0,101.93,38.22,2093.9,12.0,9.0,269.0,4.8,1021.9,9.0,9999.0,9999.0,0.7,9999.0,9999.0,2000.0,4.6,30.0,0.0,8.8,9999.0,9999.0,1.0,2.0,-4.0,19.0,2020,5,23,23
52674.0,101.93,38.22,2093.9,12.0,9.0,191.0,0.6,1018.7,-15.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,2.4,30.0,0.0,9.3,9999.0,9999.0,1.0,2.0,0.2,-8.0,2020,5,24,2
52674.0,101.93,38.22,2093.9,12.0,9.0,204.0,1.6,1019.6,-5.0,9999.0,9999.0,9999.0,9999.0,9999.0,2000.0,4.3,30.0,0.0,7.5,9999.0,9999.0,1.0,2.0,-1.3,0.0,2020,5,24,5
52674.0,101.93,38.22,2093.9,12.0,9.0,312.0,0.8,1019.1,5.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,3.6,30.0,0.0,9.6,9999.0,9999.0,1.0,2.0,-1.4,-2.0,2020,5,24,8
52674.0,101.93,38.22,2093.9,12.0,9.0,302.0,6.9,1016.7,-2.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,1.4,30.0,0.0,15.7,9999.0,9999.0,1.0,2.0,7.1,-20.0,2020,5,24,11
52674.0,101.93,38.22,2093.9,12.0,9.0,295.0,9.1,1014.8,-7.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-3.8,30.0,0.0,17.5,9999.0,9999.0,1.0,2.0,6.5,-16.0,2020,5,24,14
52674.0,101.93,38.22,2093.9,12.0,8.0,347.0,6.8,1014.6,-9.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,-0.5,30.0,0.0,17.1,9999.0,9999.0,1.0,2.0,7.8,-25.0,2020,5,24,17
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,290.0,4.9,1015.5,4.0,0.0,0.0,9999.0,9999.0,9999.0,9999.0,0.0,30.0,0.0,14.0,9999.0,9999.0,1.0,2.0,4.2,-20.0,2020,5,24,20
52674.0,101.9319,38.2178,2093.9,12.0,9999.0,261.0,3.5,1016.0,13.0,9999.0,9999.0,9999.0,9999.0,9999.0,9999.0,4.2,30.0,0.0,10.7,9999.0,9999.0,1.0,2.0,1.9,-16.0,2020,5,24,23
52674.0,101.93,38.22,2093.9,12.0,8.0,309.0,7.6,1015.3,-3.0,0.0,0.0,9999.0,9999.0,9999.0,2000.0,4.2,30.0,0.0,9.6,9999.0,9999.0,1.0,2.0,0.3,-4.0,2020,5,25,2
52674.0,101.93,38.22,2093.9,12.0,10.0,294.0,8.7,1017.9,7.0,9999.0,9999.0,0.8,9999.0,9999.0,2000.0,4.5,30.0,60.0,6.0,9999.0,9999.0,1.0,2.0,-1.5,8.0,2020,5,25,5
52674.0,101.93,38.22,2093.9,12.0,2.0,275.0,2.4,1017.9,-2.0,0.0,0.0,1.0,9999.0,9999.0,2000.0,4.2,30.0,0.0,8.4,9999.0,9999.0,1.0,2.0,-1.2,1.0,2020,5,25,8
52674.0,101.93,38.22,2093.9,12.0,8.0,58.0,0.8,1017.8,0.0,0.0,0.0,0.2,9999.0,9999.0,2000.0,4.0,30.0,60.0,12.0,9999.0,9999.0,1.0,2.0,-3.7,3.0,2020,5,25,11
52674.0,101.93,38.22,2093.9,12.0,10.0,306.0,3.9,1018.9,-8.0,0.0,0.0,0.5,9999.0,9999.0,2000.0,4.1,30.0,60.0,8.3,9999.0,9999.0,1.0,2.0,-9.2,2.0,2020,5,25,14
52674.0,101.93,38.22,2093.9,12.0,8.0,125.0,1.8,1019.7,-1.0,8.0,6.0,10.9,9999.0,9999.0,2000.0,5.7,30.0,0.0,9.9,9999.0,9999.0,1.0,2.0,-7.2,10.0,2020,5,25,17
52674.0,101.93,38.22,2093.9,12.0,10.0,328.0,5.2,1021.5,14.0,8.0,6.0,11.3,9999.0,9999.0,2000.0,5.9,30.0,60.0,7.4,9999.0,9999.0,1.0,2.0,-6.6,20.0,2020,5,25,20
